ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductSize,ProductStyle,ProductCost,ProductPrice
2166,1008,Dec-66,Trekking Poles,Core 222,Trekking Poles designed for sports and outdoor activities.,Red,XS,Standard,339.51,478.34
2167,1009,Dec-67,Camping Tents,Elite 761,Camping Tents designed for sports and outdoor activities.,White,L,Sport,443.81,661.55
2168,1010,Dec-68,Sleeping Bags,Pro 732,Sleeping Bags designed for sports and outdoor activities.,Blue,XS,Pro,349.93,597.09
2169,1011,Dec-69,Mountain Bikes,Active 654,Mountain Bikes designed for sports and outdoor activities.,Red,L,Sport,235.51,454.4
2170,1012,Dec-70,Road Bikes,X 833,Road Bikes designed for sports and outdoor activities.,Orange,40,Sport,67.08,98.25
2171,1013,Dec-71,Cycling Helmets,Core 353,Cycling Helmets designed for sports and outdoor activities.,Green,38,Premium,428.6,565.19
2172,1014,Dec-72,Cycling Jerseys,X 767,Cycling Jerseys designed for sports and outdoor activities.,White,44,Sport,446.24,646.7
2173,1015,Dec-73,Bike Accessories,Plus 354,Bike Accessories designed for sports and outdoor activities.,Black,S,Pro,377.11,530.73
2174,1016,Dec-74,Dumbbells,Plus 489,Dumbbells designed for sports and outdoor activities.,Grey,40,Elite,73.47,128.95
2175,1017,Dec-75,Resistance Bands,X 132,Resistance Bands designed for sports and outdoor activities.,Green,XL,Elite,450.14,898.31
2176,1018,Dec-76,Yoga Mats,Plus 881,Yoga Mats designed for sports and outdoor activities.,Green,S,Premium,378.67,518.57
2177,1019,Dec-77,Kettlebells,X 661,Kettlebells designed for sports and outdoor activities.,White,38,Standard,160.79,260.57
2178,1020,Dec-78,Exercise Bikes,Plus 559,Exercise Bikes designed for sports and outdoor activities.,Grey,S,Elite,403.82,595.73
2179,1021,Dec-79,Football Boots,X 581,Football Boots designed for sports and outdoor activities.,Navy,One Size,Premium,248.44,486.98
2180,1022,Dec-80,Footballs,Plus 257,Footballs designed for sports and outdoor activities.,Green,38,Premium,345.77,480.78
2181,1023,Dec-81,Goalkeeper Gloves,Plus 173,Goalkeeper Gloves designed for sports and outdoor activities.,Black,One Size,Standard,297.86,533.99
2182,1024,Dec-82,Shin Guards,Active 439,Shin Guards designed for sports and outdoor activities.,Grey,L,Standard,460.62,605.63
2183,1025,Dec-83,Training Cones,Elite 730,Training Cones designed for sports and outdoor activities.,White,42,Elite,416.55,668.08
2184,1026,Dec-84,Cricket Bats,Elite 284,Cricket Bats designed for sports and outdoor activities.,Red,L,Pro,309.78,422.25
2185,1027,Dec-85,Cricket Balls,Elite 423,Cricket Balls designed for sports and outdoor activities.,Green,L,Premium,495.88,805.54
2186,1028,Dec-86,Batting Gloves,Core 176,Batting Gloves designed for sports and outdoor activities.,Navy,XL,Elite,9.93,14.85
2187,1029,Dec-87,Batting Pads,Elite 398,Batting Pads designed for sports and outdoor activities.,Red,One Size,Sport,167.66,262.51
2188,1030,Dec-88,Cricket Helmets,Active 481,Cricket Helmets designed for sports and outdoor activities.,White,XS,Sport,54.41,107.36
2189,1031,Dec-89,Badminton Rackets,Pro 232,Badminton Rackets designed for sports and outdoor activities.,Orange,44,Elite,219.54,314.31
2190,1032,Dec-90,Shuttlecocks,Active 874,Shuttlecocks designed for sports and outdoor activities.,White,38,Sport,463.69,690.13
2191,1033,Dec-91,Grip Tapes,X 330,Grip Tapes designed for sports and outdoor activities.,Green,L,Sport,321.24,620.19
2192,1034,Dec-92,Badminton Shoes,Active 290,Badminton Shoes designed for sports and outdoor activities.,Red,XS,Standard,291.82,487.66
2193,1035,Dec-93,Badminton Net Sets,X 106,Badminton Net Sets designed for sports and outdoor activities.,Red,XS,Elite,76.93,100.76
2194,1036,Dec-94,Tennis Rackets,Plus 261,Tennis Rackets designed for sports and outdoor activities.,Grey,40,Elite,75.34,126.89
2195,1037,Dec-95,Tennis Balls,Plus 186,Tennis Balls designed for sports and outdoor activities.,Black,XL,Standard,93.44,131.64
2196,1038,Dec-96,Tennis Shoes,Core 531,Tennis Shoes designed for sports and outdoor activities.,Navy,38,Pro,355.15,644.54
2197,1039,Dec-97,Tennis Bags,Active 602,Tennis Bags designed for sports and outdoor activities.,Green,S,Premium,255.55,396.79
2198,1040,Dec-98,Tennis Strings,Elite 679,Tennis Strings designed for sports and outdoor activities.,Red,S,Premium,56.06,93.58
2199,1041,Dec-99,Swimwear,Pro 796,Swimwear designed for sports and outdoor activities.,Grey,XS,Pro,198.87,344.82
2200,1042,Dec-00,Swimming Goggles,Active 436,Swimming Goggles designed for sports and outdoor activities.,White,L,Premium,341.99,513.02
2201,1043,Dec-01,Swim Caps,Active 226,Swim Caps designed for sports and outdoor activities.,Blue,S,Sport,189.24,252.13
2202,1044,Dec-02,Kickboards,Active 774,Kickboards designed for sports and outdoor activities.,Orange,L,Premium,51.03,88.13
2203,1045,Dec-03,Swimming Fins,X 639,Swimming Fins designed for sports and outdoor activities.,Red,L,Standard,242.64,392.42
2204,1046,Dec-04,Camping Chairs,Active 469,Camping Chairs designed for sports and outdoor activities.,Black,M,Standard,57.34,105.11
2205,1047,Dec-05,Camping Lanterns,X 240,Camping Lanterns designed for sports and outdoor activities.,Grey,XL,Premium,213.42,373.53
2206,1048,Dec-06,Cooler Boxes,Plus 274,Cooler Boxes designed for sports and outdoor activities.,White,44,Elite,405.42,790.46
2207,1049,Dec-07,Camping Cooking Sets,Active 570,Camping Cooking Sets designed for sports and outdoor activities.,Orange,M,Standard,226.19,317.4
2208,1050,Dec-08,Hiking Backpacks,X 778,Hiking Backpacks designed for sports and outdoor activities.,Grey,M,Sport,431.13,597.13
2209,1051,Dec-09,Yoga Blocks,Elite 133,Yoga Blocks designed for sports and outdoor activities.,Green,S,Premium,124.61,204.06
2210,1052,Dec-10,Yoga Straps,Elite 326,Yoga Straps designed for sports and outdoor activities.,Orange,One Size,Pro,48.19,87.02
2211,1053,Dec-11,Meditation Cushions,Elite 789,Meditation Cushions designed for sports and outdoor activities.,Red,38,Sport,162.63,305.56
2212,1054,Dec-12,Foam Rollers,Plus 454,Foam Rollers designed for sports and outdoor activities.,Grey,One Size,Premium,415.01,576.44
2213,1055,Dec-13,Weight Plates,X 134,Weight Plates designed for sports and outdoor activities.,Navy,L,Standard,6.33,8.59
2214,1056,Dec-14,Barbells,X 655,Barbells designed for sports and outdoor activities.,Red,L,Standard,493.35,663.54
2215,1057,Dec-15,Weight Benches,Active 524,Weight Benches designed for sports and outdoor activities.,Orange,40,Premium,262.7,347.37
2216,1058,Dec-16,Pull-up Bars,Pro 824,Pull-up Bars designed for sports and outdoor activities.,Red,One Size,Standard,200.3,270.46
2217,1059,Dec-17,Medicine Balls,Elite 757,Medicine Balls designed for sports and outdoor activities.,White,38,Premium,191.2,366.64
2218,1060,Dec-18,Basketball Shoes,Core 831,Basketball Shoes designed for sports and outdoor activities.,Orange,42,Premium,99.76,178.33
2219,1061,Dec-19,Basketballs,Core 890,Basketballs designed for sports and outdoor activities.,Blue,L,Pro,462.22,605.05
2220,1062,Dec-20,Basketball Hoops,Active 510,Basketball Hoops designed for sports and outdoor activities.,Navy,38,Premium,406.63,737.34
2221,1063,Dec-21,Compression Wear,Pro 420,Compression Wear designed for sports and outdoor activities.,Grey,L,Elite,471.96,657.21
2222,1064,Dec-22,Basketball Training Equipment,X 429,Basketball Training Equipment designed for sports and outdoor activities.,White,L,Sport,293,567.02
2223,1065,Dec-23,Table Tennis Bats,Core 135,Table Tennis Bats designed for sports and outdoor activities.,Red,One Size,Pro,482.77,849.94
2224,1066,Dec-24,Table Tennis Balls,Elite 764,Table Tennis Balls designed for sports and outdoor activities.,Blue,S,Standard,53.67,105.01
2225,1067,Dec-25,Table Tennis Tables,Elite 443,Table Tennis Tables designed for sports and outdoor activities.,Black,M,Elite,272.89,542.85
2226,1068,Dec-26,Table Tennis Nets,Pro 189,Table Tennis Nets designed for sports and outdoor activities.,Grey,L,Sport,238.05,362.83
2227,1069,Dec-27,Table Tennis Covers,X 268,Table Tennis Covers designed for sports and outdoor activities.,Grey,One Size,Standard,5.47,9.87
2228,1070,Dec-28,Frisbees,X 143,Frisbees designed for sports and outdoor activities.,Green,S,Premium,497.06,936.09
2229,1071,Dec-29,Skipping Ropes,Active 678,Skipping Ropes designed for sports and outdoor activities.,White,One Size,Elite,146.77,226.14
2230,1072,Dec-30,Binoculars,Core 525,Binoculars designed for sports and outdoor activities.,White,40,Elite,191,319.04
2231,1073,Dec-31,Water Bottles,Active 379,Water Bottles designed for sports and outdoor activities.,White,XL,Standard,221.17,315.23
2232,1074,Dec-32,Headlamps,Active 507,Headlamps designed for sports and outdoor activities.,Grey,42,Sport,168.43,265.47
2233,1075,Dec-33,Ski Jackets,Core 582,Ski Jackets designed for sports and outdoor activities.,White,M,Premium,325.6,501.74
2234,1076,Dec-34,Ski Pants,Active 882,Ski Pants designed for sports and outdoor activities.,Navy,42,Premium,320.74,590.41
2235,1077,Dec-35,Ski Gloves,Pro 291,Ski Gloves designed for sports and outdoor activities.,Blue,44,Premium,428.04,828.71
2236,1078,Dec-36,Snow Boots,X 617,Snow Boots designed for sports and outdoor activities.,Navy,XL,Sport,475,930.77
2237,1079,Dec-37,Thermal Wear,Core 594,Thermal Wear designed for sports and outdoor activities.,Navy,40,Premium,497.77,947.97
2238,1001,Dec-38,Running Shoes,Active 188,Running Shoes designed for sports and outdoor activities.,Red,M,Premium,319.18,623.36
2239,1002,Dec-39,Running Apparel,Core 383,Running Apparel designed for sports and outdoor activities.,Black,S,Elite,259.89,379.82
2240,1003,Dec-40,Hydration Packs,X 784,Hydration Packs designed for sports and outdoor activities.,Navy,40,Premium,327.89,637.06
2241,1004,Dec-41,GPS Watches,Core 242,GPS Watches designed for sports and outdoor activities.,Navy,XS,Standard,392.77,555.83
2242,1005,Dec-42,Running Socks,Pro 632,Running Socks designed for sports and outdoor activities.,Navy,One Size,Elite,161.83,268.65
2243,1006,Dec-43,Hiking Shoes,Pro 492,Hiking Shoes designed for sports and outdoor activities.,Grey,One Size,Elite,489.76,639.82
2244,1007,Dec-44,Trekking Backpacks,Pro 765,Trekking Backpacks designed for sports and outdoor activities.,Grey,XS,Pro,334.84,658.02
2245,1008,Dec-45,Trekking Poles,Pro 237,Trekking Poles designed for sports and outdoor activities.,Navy,M,Elite,87.02,161.94
2246,1009,Dec-46,Camping Tents,Plus 673,Camping Tents designed for sports and outdoor activities.,Grey,42,Premium,474.51,706.58
2247,1010,Dec-47,Sleeping Bags,Core 883,Sleeping Bags designed for sports and outdoor activities.,Blue,38,Pro,116.7,195.18
2248,1011,Dec-48,Mountain Bikes,Plus 313,Mountain Bikes designed for sports and outdoor activities.,Blue,S,Standard,456.23,727.31
2249,1012,Dec-49,Road Bikes,Plus 158,Road Bikes designed for sports and outdoor activities.,Green,XL,Standard,89.44,154.84
2250,1013,Dec-50,Cycling Helmets,Pro 865,Cycling Helmets designed for sports and outdoor activities.,Orange,XS,Pro,303.87,592.67
2251,1014,Dec-51,Cycling Jerseys,Active 278,Cycling Jerseys designed for sports and outdoor activities.,White,L,Sport,16.8,27.54
2252,1015,Dec-52,Bike Accessories,Core 590,Bike Accessories designed for sports and outdoor activities.,Orange,S,Pro,380.73,555.88
2253,1016,Dec-53,Dumbbells,X 184,Dumbbells designed for sports and outdoor activities.,Black,XS,Pro,53.63,101.44
2254,1017,Dec-54,Resistance Bands,Core 552,Resistance Bands designed for sports and outdoor activities.,Green,40,Standard,136.48,255.76
2255,1018,Dec-55,Yoga Mats,X 210,Yoga Mats designed for sports and outdoor activities.,Red,XS,Premium,142.7,219.16
2256,1019,Dec-56,Kettlebells,Plus 185,Kettlebells designed for sports and outdoor activities.,White,M,Elite,37.6,73.95
2257,1020,Dec-57,Exercise Bikes,Active 578,Exercise Bikes designed for sports and outdoor activities.,Green,38,Sport,66.36,117.95
2258,1021,Dec-58,Football Boots,Plus 826,Football Boots designed for sports and outdoor activities.,Green,XS,Sport,335.19,505.07
2259,1022,Dec-59,Footballs,Plus 479,Footballs designed for sports and outdoor activities.,Red,44,Pro,161.98,251.12
2260,1023,Dec-60,Goalkeeper Gloves,Elite 604,Goalkeeper Gloves designed for sports and outdoor activities.,Orange,XS,Pro,323.54,477.38
2261,1024,Dec-61,Shin Guards,Plus 306,Shin Guards designed for sports and outdoor activities.,Blue,M,Pro,499.58,990.7
2262,1025,Dec-62,Training Cones,Plus 694,Training Cones designed for sports and outdoor activities.,Red,One Size,Pro,399.79,728.66
2263,1026,Dec-63,Cricket Bats,Plus 867,Cricket Bats designed for sports and outdoor activities.,White,38,Pro,484.54,822.31
2264,1027,Dec-64,Cricket Balls,Core 206,Cricket Balls designed for sports and outdoor activities.,Navy,42,Pro,80.29,106.62
2265,1028,Dec-65,Batting Gloves,Plus 659,Batting Gloves designed for sports and outdoor activities.,Red,M,Elite,497.19,911.52
2266,1029,Dec-66,Batting Pads,Elite 474,Batting Pads designed for sports and outdoor activities.,Blue,38,Sport,293.07,489.82
2267,1030,Dec-67,Cricket Helmets,X 409,Cricket Helmets designed for sports and outdoor activities.,Grey,L,Elite,85.83,142.78
2268,1031,Dec-68,Badminton Rackets,Elite 612,Badminton Rackets designed for sports and outdoor activities.,Navy,XL,Standard,153.69,230.98
2269,1032,Dec-69,Shuttlecocks,Plus 644,Shuttlecocks designed for sports and outdoor activities.,Orange,42,Sport,37.86,71.33
2270,1033,Dec-70,Grip Tapes,Plus 681,Grip Tapes designed for sports and outdoor activities.,Blue,40,Standard,496.7,741.83
2271,1034,Dec-71,Badminton Shoes,Plus 184,Badminton Shoes designed for sports and outdoor activities.,Orange,44,Elite,73.19,117.23
2272,1035,Dec-72,Badminton Net Sets,Active 841,Badminton Net Sets designed for sports and outdoor activities.,Red,40,Standard,25.12,46.88
2273,1036,Dec-73,Tennis Rackets,Elite 783,Tennis Rackets designed for sports and outdoor activities.,Grey,42,Premium,257.03,410.07
2274,1037,Dec-74,Tennis Balls,Plus 727,Tennis Balls designed for sports and outdoor activities.,Black,M,Premium,44.18,80.46
2275,1038,Dec-75,Tennis Shoes,Plus 289,Tennis Shoes designed for sports and outdoor activities.,Red,44,Premium,165.84,303.97
2276,1039,Dec-76,Tennis Bags,Elite 533,Tennis Bags designed for sports and outdoor activities.,White,38,Premium,458.27,648.1
2277,1040,Dec-77,Tennis Strings,Elite 374,Tennis Strings designed for sports and outdoor activities.,Green,M,Sport,259.24,515.8
2278,1041,Dec-78,Swimwear,Pro 347,Swimwear designed for sports and outdoor activities.,Red,38,Pro,287.73,535.53
2279,1042,Dec-79,Swimming Goggles,Pro 876,Swimming Goggles designed for sports and outdoor activities.,White,XL,Sport,13.82,20.09
2280,1043,Dec-80,Swim Caps,Active 386,Swim Caps designed for sports and outdoor activities.,White,XL,Pro,360.04,548.55
2281,1044,Dec-81,Kickboards,Elite 629,Kickboards designed for sports and outdoor activities.,Green,One Size,Elite,334.93,574.66
2282,1045,Dec-82,Swimming Fins,Core 556,Swimming Fins designed for sports and outdoor activities.,Green,38,Elite,461.39,663.58
2283,1046,Dec-83,Camping Chairs,Core 181,Camping Chairs designed for sports and outdoor activities.,Grey,M,Pro,433.22,684.16
2284,1047,Dec-84,Camping Lanterns,Plus 655,Camping Lanterns designed for sports and outdoor activities.,White,S,Standard,365.24,640.86
2285,1048,Dec-85,Cooler Boxes,Elite 311,Cooler Boxes designed for sports and outdoor activities.,Navy,M,Elite,321.52,485.09
2286,1049,Dec-86,Camping Cooking Sets,Core 711,Camping Cooking Sets designed for sports and outdoor activities.,Navy,XL,Elite,483.89,788.76
2287,1050,Dec-87,Hiking Backpacks,X 234,Hiking Backpacks designed for sports and outdoor activities.,Grey,40,Sport,491.95,871.06
2288,1051,Dec-88,Yoga Blocks,Pro 635,Yoga Blocks designed for sports and outdoor activities.,Blue,XL,Sport,35.43,69.91
2289,1052,Dec-89,Yoga Straps,Plus 132,Yoga Straps designed for sports and outdoor activities.,White,40,Sport,122.09,228.43
2290,1053,Dec-90,Meditation Cushions,Pro 780,Meditation Cushions designed for sports and outdoor activities.,Grey,XS,Sport,154.65,255.79
2291,1054,Dec-91,Foam Rollers,Elite 849,Foam Rollers designed for sports and outdoor activities.,Blue,S,Pro,264.52,517.99
2292,1055,Dec-92,Weight Plates,Elite 141,Weight Plates designed for sports and outdoor activities.,Orange,44,Sport,309.12,566.4
2293,1056,Dec-93,Barbells,Active 192,Barbells designed for sports and outdoor activities.,Red,L,Pro,169.96,335.59
2294,1057,Dec-94,Weight Benches,Pro 531,Weight Benches designed for sports and outdoor activities.,Navy,42,Standard,411.34,790.24
2295,1058,Dec-95,Pull-up Bars,Plus 145,Pull-up Bars designed for sports and outdoor activities.,Green,L,Sport,186.88,278.04
2296,1059,Dec-96,Medicine Balls,Pro 424,Medicine Balls designed for sports and outdoor activities.,Green,40,Elite,216.79,323.03
2297,1060,Dec-97,Basketball Shoes,X 726,Basketball Shoes designed for sports and outdoor activities.,Green,38,Standard,21.71,34.55
2298,1061,Dec-98,Basketballs,Active 654,Basketballs designed for sports and outdoor activities.,Red,42,Sport,95.44,165.68
2299,1062,Dec-99,Basketball Hoops,Active 521,Basketball Hoops designed for sports and outdoor activities.,Green,M,Sport,256.63,396.51
2300,1063,Dec-00,Compression Wear,Plus 556,Compression Wear designed for sports and outdoor activities.,Grey,40,Sport,136.67,201.72
2301,1064,Dec-01,Basketball Training Equipment,Plus 857,Basketball Training Equipment designed for sports and outdoor activities.,Green,XS,Standard,365.74,699.95
2302,1065,Dec-02,Table Tennis Bats,X 172,Table Tennis Bats designed for sports and outdoor activities.,Blue,S,Elite,170.37,320.08
2303,1066,Dec-03,Table Tennis Balls,X 155,Table Tennis Balls designed for sports and outdoor activities.,Black,S,Standard,233.93,311.66
2304,1067,Dec-04,Table Tennis Tables,Pro 808,Table Tennis Tables designed for sports and outdoor activities.,Red,XS,Premium,404.99,634.04
2305,1068,Dec-05,Table Tennis Nets,Core 604,Table Tennis Nets designed for sports and outdoor activities.,Green,M,Elite,288.02,530.04
2306,1069,Dec-06,Table Tennis Covers,Plus 412,Table Tennis Covers designed for sports and outdoor activities.,Navy,S,Elite,357.37,577.06
2307,1070,Dec-07,Frisbees,Plus 168,Frisbees designed for sports and outdoor activities.,Navy,40,Standard,201.64,347.28
2308,1071,Dec-08,Skipping Ropes,Elite 610,Skipping Ropes designed for sports and outdoor activities.,White,42,Pro,499.8,742.55
2309,1072,Dec-09,Binoculars,Pro 145,Binoculars designed for sports and outdoor activities.,Blue,38,Standard,254.42,377.32
2310,1073,Dec-10,Water Bottles,Active 468,Water Bottles designed for sports and outdoor activities.,Navy,42,Premium,355.7,705.31
2311,1074,Dec-11,Headlamps,Core 241,Headlamps designed for sports and outdoor activities.,White,S,Elite,340.61,598.65
2312,1075,Dec-12,Ski Jackets,X 774,Ski Jackets designed for sports and outdoor activities.,White,One Size,Premium,93.34,149.41
2313,1076,Dec-13,Ski Pants,Pro 791,Ski Pants designed for sports and outdoor activities.,Orange,44,Standard,330.34,622.51
2314,1077,Dec-14,Ski Gloves,Core 872,Ski Gloves designed for sports and outdoor activities.,Blue,42,Standard,418.51,689.47
2315,1078,Dec-15,Snow Boots,Elite 753,Snow Boots designed for sports and outdoor activities.,Black,One Size,Premium,63.14,121.39
2316,1079,Dec-16,Thermal Wear,X 110,Thermal Wear designed for sports and outdoor activities.,Green,42,Pro,336.98,526.21
2317,1001,Dec-17,Running Shoes,Plus 495,Running Shoes designed for sports and outdoor activities.,Blue,One Size,Premium,104.82,178.72
2318,1002,Dec-18,Running Apparel,Pro 790,Running Apparel designed for sports and outdoor activities.,Red,38,Sport,47.54,86.06
2319,1003,Dec-19,Hydration Packs,Elite 531,Hydration Packs designed for sports and outdoor activities.,Grey,S,Pro,252.47,394.02
2320,1004,Dec-20,GPS Watches,Elite 205,GPS Watches designed for sports and outdoor activities.,Grey,XS,Elite,429.71,821.77
2321,1005,Dec-21,Running Socks,Core 156,Running Socks designed for sports and outdoor activities.,White,40,Sport,89.85,158.96
2322,1006,Dec-22,Hiking Shoes,Active 538,Hiking Shoes designed for sports and outdoor activities.,Red,44,Premium,290.76,467.25
2323,1007,Dec-23,Trekking Backpacks,Plus 382,Trekking Backpacks designed for sports and outdoor activities.,White,S,Sport,89.48,171.45
2324,1008,Dec-24,Trekking Poles,Core 639,Trekking Poles designed for sports and outdoor activities.,Navy,38,Sport,80.65,141.15
2325,1009,Dec-25,Camping Tents,Plus 624,Camping Tents designed for sports and outdoor activities.,Black,M,Standard,497.85,684.56
2326,1010,Dec-26,Sleeping Bags,Plus 705,Sleeping Bags designed for sports and outdoor activities.,Black,XL,Premium,298.21,578.76
2327,1011,Dec-27,Mountain Bikes,Plus 812,Mountain Bikes designed for sports and outdoor activities.,Navy,38,Elite,447.67,686.7
2328,1012,Dec-28,Road Bikes,Core 488,Road Bikes designed for sports and outdoor activities.,Blue,40,Pro,64.71,126.27
2329,1013,Dec-29,Cycling Helmets,X 123,Cycling Helmets designed for sports and outdoor activities.,White,S,Standard,159.49,253.65
2330,1014,Dec-30,Cycling Jerseys,Active 119,Cycling Jerseys designed for sports and outdoor activities.,Blue,L,Standard,98.3,166.33
2331,1015,Dec-31,Bike Accessories,Pro 722,Bike Accessories designed for sports and outdoor activities.,Red,XS,Pro,81.11,116.71
2332,1016,Dec-32,Dumbbells,X 862,Dumbbells designed for sports and outdoor activities.,Black,S,Elite,67.88,118.35
