ProductKey,ProductSubcategoryKey,ProductSKU,ProductName,ModelName,ProductDescription,ProductColor,ProductSize,ProductStyle,ProductCost,ProductPrice
2333,1017,Dec-33,Resistance Bands,Plus 634,Resistance Bands designed for sports and outdoor activities.,White,44,Premium,85.15,140.22
2334,1018,Dec-34,Yoga Mats,Pro 697,Yoga Mats designed for sports and outdoor activities.,Navy,L,Elite,301.17,573.41
2335,1019,Dec-35,Kettlebells,Core 186,Kettlebells designed for sports and outdoor activities.,Navy,44,Standard,424.59,699.58
2336,1020,Dec-36,Exercise Bikes,Active 669,Exercise Bikes designed for sports and outdoor activities.,Red,XS,Standard,188.25,367.48
2337,1021,Dec-37,Football Boots,X 289,Football Boots designed for sports and outdoor activities.,Grey,M,Pro,312.83,533.79
2338,1022,Dec-38,Footballs,Pro 862,Footballs designed for sports and outdoor activities.,Black,42,Standard,220.98,325.03
2339,1023,Dec-39,Goalkeeper Gloves,Pro 193,Goalkeeper Gloves designed for sports and outdoor activities.,Black,S,Premium,304.84,433.22
2340,1024,Dec-40,Shin Guards,X 172,Shin Guards designed for sports and outdoor activities.,Orange,40,Sport,8.81,11.68
2341,1025,Dec-41,Training Cones,Core 127,Training Cones designed for sports and outdoor activities.,Grey,L,Standard,23.23,39.96
2342,1026,Dec-42,Cricket Bats,Core 270,Cricket Bats designed for sports and outdoor activities.,Orange,XL,Elite,184.93,366.06
2343,1027,Dec-43,Cricket Balls,Active 887,Cricket Balls designed for sports and outdoor activities.,Green,XS,Premium,300.33,482.72
2344,1028,Dec-44,Batting Gloves,Pro 691,Batting Gloves designed for sports and outdoor activities.,Green,44,Sport,283.3,525.58
2345,1029,Dec-45,Batting Pads,Plus 687,Batting Pads designed for sports and outdoor activities.,White,XL,Standard,91.69,181.72
2346,1030,Dec-46,Cricket Helmets,Active 874,Cricket Helmets designed for sports and outdoor activities.,Orange,42,Premium,292.22,387.4
2347,1031,Dec-47,Badminton Rackets,Pro 836,Badminton Rackets designed for sports and outdoor activities.,White,XS,Sport,131.1,240.7
2348,1032,Dec-48,Shuttlecocks,X 711,Shuttlecocks designed for sports and outdoor activities.,Grey,40,Pro,334.14,627.73
2349,1033,Dec-49,Grip Tapes,Core 268,Grip Tapes designed for sports and outdoor activities.,White,S,Premium,401.37,554.89
2350,1034,Dec-50,Badminton Shoes,Pro 142,Badminton Shoes designed for sports and outdoor activities.,Orange,XS,Elite,272.71,511.16
2351,1035,Dec-51,Badminton Net Sets,Core 326,Badminton Net Sets designed for sports and outdoor activities.,White,38,Standard,252.88,354.75
2352,1036,Dec-52,Tennis Rackets,Elite 740,Tennis Rackets designed for sports and outdoor activities.,Grey,S,Elite,415.92,626.96
2353,1037,Dec-53,Tennis Balls,Elite 546,Tennis Balls designed for sports and outdoor activities.,Red,L,Premium,499.41,785.42
2354,1038,Dec-54,Tennis Shoes,X 315,Tennis Shoes designed for sports and outdoor activities.,Grey,XL,Elite,117.43,221.63
2355,1039,Dec-55,Tennis Bags,X 656,Tennis Bags designed for sports and outdoor activities.,White,M,Pro,75.95,122.46
2356,1040,Dec-56,Tennis Strings,Pro 668,Tennis Strings designed for sports and outdoor activities.,Black,S,Elite,38.21,66.49
2357,1041,Dec-57,Swimwear,Core 188,Swimwear designed for sports and outdoor activities.,Grey,S,Elite,384.75,618.63
2358,1042,Dec-58,Swimming Goggles,X 883,Swimming Goggles designed for sports and outdoor activities.,White,M,Premium,17.04,25.77
2359,1043,Dec-59,Swim Caps,Pro 711,Swim Caps designed for sports and outdoor activities.,Navy,44,Sport,73.26,140.49
2360,1044,Dec-60,Kickboards,Elite 153,Kickboards designed for sports and outdoor activities.,White,44,Premium,497.22,744.9
2361,1045,Dec-61,Swimming Fins,Active 360,Swimming Fins designed for sports and outdoor activities.,Red,42,Sport,37.34,74.53
2362,1046,Dec-62,Camping Chairs,X 115,Camping Chairs designed for sports and outdoor activities.,Navy,44,Premium,497.17,965.82
2363,1047,Dec-63,Camping Lanterns,Elite 105,Camping Lanterns designed for sports and outdoor activities.,Grey,38,Pro,483.09,851.69
2364,1048,Dec-64,Cooler Boxes,Active 706,Cooler Boxes designed for sports and outdoor activities.,Black,42,Sport,210.84,326.39
2365,1049,Dec-65,Camping Cooking Sets,Plus 210,Camping Cooking Sets designed for sports and outdoor activities.,Grey,42,Pro,462.35,773.06
2366,1050,Dec-66,Hiking Backpacks,Pro 652,Hiking Backpacks designed for sports and outdoor activities.,Navy,XL,Premium,200.91,365.93
2367,1051,Dec-67,Yoga Blocks,Plus 116,Yoga Blocks designed for sports and outdoor activities.,Grey,S,Elite,276.73,493.77
2368,1052,Dec-68,Yoga Straps,Core 604,Yoga Straps designed for sports and outdoor activities.,Grey,M,Standard,269.92,455.59
2369,1053,Dec-69,Meditation Cushions,Plus 294,Meditation Cushions designed for sports and outdoor activities.,Black,38,Pro,297.62,533.43
2370,1054,Dec-70,Foam Rollers,X 696,Foam Rollers designed for sports and outdoor activities.,Green,38,Premium,378.55,728.96
2371,1055,Dec-71,Weight Plates,Core 548,Weight Plates designed for sports and outdoor activities.,Navy,44,Elite,488.88,821.23
2372,1056,Dec-72,Barbells,Core 493,Barbells designed for sports and outdoor activities.,White,XS,Elite,108.17,157.52
2373,1057,Dec-73,Weight Benches,Core 521,Weight Benches designed for sports and outdoor activities.,Orange,44,Pro,238.87,451.26
2374,1058,Dec-74,Pull-up Bars,Plus 431,Pull-up Bars designed for sports and outdoor activities.,Orange,L,Standard,329.8,525.97
2375,1059,Dec-75,Medicine Balls,Elite 389,Medicine Balls designed for sports and outdoor activities.,Blue,38,Sport,59.51,82.05
2376,1060,Dec-76,Basketball Shoes,Elite 480,Basketball Shoes designed for sports and outdoor activities.,Navy,XS,Elite,239.23,312.28
2377,1061,Dec-77,Basketballs,X 311,Basketballs designed for sports and outdoor activities.,Orange,S,Pro,234.47,347.17
2378,1062,Dec-78,Basketball Hoops,Active 411,Basketball Hoops designed for sports and outdoor activities.,Grey,XL,Sport,300.24,470.49
2379,1063,Dec-79,Compression Wear,X 638,Compression Wear designed for sports and outdoor activities.,Orange,L,Elite,418.71,624.57
2380,1064,Dec-80,Basketball Training Equipment,X 891,Basketball Training Equipment designed for sports and outdoor activities.,Blue,XS,Pro,295.59,468.94
2381,1065,Dec-81,Table Tennis Bats,Active 298,Table Tennis Bats designed for sports and outdoor activities.,Red,S,Standard,84.33,111.9
2382,1066,Dec-82,Table Tennis Balls,X 875,Table Tennis Balls designed for sports and outdoor activities.,Black,XL,Pro,444.21,685.41
2383,1067,Dec-83,Table Tennis Tables,Plus 272,Table Tennis Tables designed for sports and outdoor activities.,Green,38,Pro,204.13,398.21
2384,1068,Dec-84,Table Tennis Nets,Active 694,Table Tennis Nets designed for sports and outdoor activities.,Grey,XL,Pro,53.22,81.44
2385,1069,Dec-85,Table Tennis Covers,X 828,Table Tennis Covers designed for sports and outdoor activities.,Blue,44,Pro,284.46,531.19
2386,1070,Dec-86,Frisbees,Plus 636,Frisbees designed for sports and outdoor activities.,Green,XS,Premium,297.08,412.15
2387,1071,Dec-87,Skipping Ropes,Plus 143,Skipping Ropes designed for sports and outdoor activities.,Red,L,Pro,491.75,969.46
2388,1072,Dec-88,Binoculars,Pro 815,Binoculars designed for sports and outdoor activities.,Red,42,Sport,108.94,172.76
2389,1073,Dec-89,Water Bottles,Elite 207,Water Bottles designed for sports and outdoor activities.,Green,XL,Premium,352.1,553.44
2390,1074,Dec-90,Headlamps,Pro 869,Headlamps designed for sports and outdoor activities.,Black,38,Premium,250.87,488.41
2391,1075,Dec-91,Ski Jackets,X 560,Ski Jackets designed for sports and outdoor activities.,Orange,L,Premium,170.69,258.28
2392,1076,Dec-92,Ski Pants,Core 681,Ski Pants designed for sports and outdoor activities.,Black,44,Pro,305.38,440.16
2393,1077,Dec-93,Ski Gloves,X 471,Ski Gloves designed for sports and outdoor activities.,White,40,Standard,100.3,174.72
2394,1078,Dec-94,Snow Boots,Plus 163,Snow Boots designed for sports and outdoor activities.,Navy,L,Sport,464.62,711.11
2395,1079,Dec-95,Thermal Wear,Core 479,Thermal Wear designed for sports and outdoor activities.,Blue,40,Pro,251.09,423.3
2396,1001,Dec-96,Running Shoes,Core 357,Running Shoes designed for sports and outdoor activities.,Green,One Size,Pro,134.99,186.46
2397,1002,Dec-97,Running Apparel,Pro 596,Running Apparel designed for sports and outdoor activities.,Green,XL,Standard,230.74,363.94
2398,1003,Dec-98,Hydration Packs,X 770,Hydration Packs designed for sports and outdoor activities.,Red,M,Pro,47.91,84.19
2399,1004,Dec-99,GPS Watches,Pro 629,GPS Watches designed for sports and outdoor activities.,Navy,44,Sport,396.57,761.61
2400,1005,Dec-00,Running Socks,X 887,Running Socks designed for sports and outdoor activities.,Green,L,Sport,43.31,72.48
2401,1006,Dec-01,Hiking Shoes,Pro 628,Hiking Shoes designed for sports and outdoor activities.,Navy,One Size,Sport,178.03,313.66
2402,1007,Dec-02,Trekking Backpacks,X 496,Trekking Backpacks designed for sports and outdoor activities.,Red,44,Pro,454.03,653.94
2403,1008,Dec-03,Trekking Poles,Active 809,Trekking Poles designed for sports and outdoor activities.,Navy,42,Premium,53.33,93.61
2404,1009,Dec-04,Camping Tents,X 848,Camping Tents designed for sports and outdoor activities.,Black,L,Standard,290.68,398.71
2405,1010,Dec-05,Sleeping Bags,Elite 448,Sleeping Bags designed for sports and outdoor activities.,Grey,S,Premium,390.31,753.66
2406,1011,Dec-06,Mountain Bikes,X 417,Mountain Bikes designed for sports and outdoor activities.,Black,S,Sport,323.92,603.32
2407,1012,Dec-07,Road Bikes,Core 152,Road Bikes designed for sports and outdoor activities.,Black,42,Premium,265.38,393.07
2408,1013,Dec-08,Cycling Helmets,X 716,Cycling Helmets designed for sports and outdoor activities.,Blue,M,Elite,263.3,359.62
2409,1014,Dec-09,Cycling Jerseys,X 579,Cycling Jerseys designed for sports and outdoor activities.,Navy,XL,Elite,132.93,247.05
2410,1015,Dec-10,Bike Accessories,Elite 158,Bike Accessories designed for sports and outdoor activities.,Grey,38,Pro,278.7,464.82
2411,1016,Dec-11,Dumbbells,Core 602,Dumbbells designed for sports and outdoor activities.,Green,44,Pro,143.09,192.37
2412,1017,Dec-12,Resistance Bands,Elite 525,Resistance Bands designed for sports and outdoor activities.,White,XL,Pro,414.79,631.96
2413,1018,Dec-13,Yoga Mats,X 445,Yoga Mats designed for sports and outdoor activities.,White,One Size,Elite,474,793.2
2414,1019,Dec-14,Kettlebells,Elite 658,Kettlebells designed for sports and outdoor activities.,Orange,L,Standard,348.81,521.23
2415,1020,Dec-15,Exercise Bikes,Elite 558,Exercise Bikes designed for sports and outdoor activities.,Navy,XL,Pro,218.7,414.16
2416,1021,Dec-16,Football Boots,X 564,Football Boots designed for sports and outdoor activities.,Grey,S,Standard,240.08,347.71
2417,1022,Dec-17,Footballs,Pro 812,Footballs designed for sports and outdoor activities.,Green,One Size,Premium,17.54,30.02
2418,1023,Dec-18,Goalkeeper Gloves,Core 673,Goalkeeper Gloves designed for sports and outdoor activities.,White,S,Sport,92.65,181.94
2419,1024,Dec-19,Shin Guards,Plus 774,Shin Guards designed for sports and outdoor activities.,White,XS,Elite,116.95,165.37
2420,1025,Dec-20,Training Cones,X 419,Training Cones designed for sports and outdoor activities.,Black,40,Premium,468.01,670.92
2421,1026,Dec-21,Cricket Bats,Elite 305,Cricket Bats designed for sports and outdoor activities.,Green,S,Sport,408.68,634.9
2422,1027,Dec-22,Cricket Balls,X 437,Cricket Balls designed for sports and outdoor activities.,Red,XL,Standard,477.27,857.52
2423,1028,Dec-23,Batting Gloves,Core 434,Batting Gloves designed for sports and outdoor activities.,Green,S,Pro,116.92,229.35
2424,1029,Dec-24,Batting Pads,Core 583,Batting Pads designed for sports and outdoor activities.,Navy,38,Sport,71.05,139.57
2425,1030,Dec-25,Cricket Helmets,Elite 670,Cricket Helmets designed for sports and outdoor activities.,Red,One Size,Standard,192.73,281.49
2426,1031,Dec-26,Badminton Rackets,Core 465,Badminton Rackets designed for sports and outdoor activities.,Navy,38,Premium,24.75,48.05
2427,1032,Dec-27,Shuttlecocks,Pro 608,Shuttlecocks designed for sports and outdoor activities.,Green,One Size,Sport,43.33,69.61
2428,1033,Dec-28,Grip Tapes,Active 266,Grip Tapes designed for sports and outdoor activities.,Orange,XL,Sport,258.54,406.98
2429,1034,Dec-29,Badminton Shoes,Pro 506,Badminton Shoes designed for sports and outdoor activities.,Grey,One Size,Sport,162.84,320.08
2430,1035,Dec-30,Badminton Net Sets,Core 523,Badminton Net Sets designed for sports and outdoor activities.,Red,44,Elite,176.37,314.97
2431,1036,Dec-31,Tennis Rackets,X 231,Tennis Rackets designed for sports and outdoor activities.,Blue,XL,Pro,458.97,869
2432,1037,Dec-32,Tennis Balls,Plus 174,Tennis Balls designed for sports and outdoor activities.,Grey,44,Standard,344.81,596.37
2433,1038,Dec-33,Tennis Shoes,Core 245,Tennis Shoes designed for sports and outdoor activities.,Grey,XL,Elite,456.47,784.72
2434,1039,Dec-34,Tennis Bags,X 690,Tennis Bags designed for sports and outdoor activities.,Green,42,Pro,10.26,17.82
2435,1040,Dec-35,Tennis Strings,Elite 462,Tennis Strings designed for sports and outdoor activities.,Green,38,Pro,34.61,51.05
2436,1041,Dec-36,Swimwear,Active 634,Swimwear designed for sports and outdoor activities.,Red,One Size,Premium,31.07,52.34
2437,1042,Dec-37,Swimming Goggles,X 182,Swimming Goggles designed for sports and outdoor activities.,White,38,Pro,383.45,588.57
2438,1043,Dec-38,Swim Caps,Core 896,Swim Caps designed for sports and outdoor activities.,Black,L,Premium,454.67,807.45
2439,1044,Dec-39,Kickboards,Plus 632,Kickboards designed for sports and outdoor activities.,Red,38,Standard,343,511.11
2440,1045,Dec-40,Swimming Fins,Plus 207,Swimming Fins designed for sports and outdoor activities.,Orange,M,Pro,112.41,152.92
2441,1046,Dec-41,Camping Chairs,Elite 156,Camping Chairs designed for sports and outdoor activities.,Blue,One Size,Elite,494.4,789.32
2442,1047,Dec-42,Camping Lanterns,Pro 119,Camping Lanterns designed for sports and outdoor activities.,Orange,XS,Standard,315.6,591.98
2443,1048,Dec-43,Cooler Boxes,Pro 253,Cooler Boxes designed for sports and outdoor activities.,Orange,One Size,Elite,68.35,103.02
2444,1049,Dec-44,Camping Cooking Sets,Pro 624,Camping Cooking Sets designed for sports and outdoor activities.,White,44,Pro,460.5,762.43
2445,1050,Dec-45,Hiking Backpacks,Elite 404,Hiking Backpacks designed for sports and outdoor activities.,Blue,XS,Premium,376.27,650.01
2446,1051,Dec-46,Yoga Blocks,Core 240,Yoga Blocks designed for sports and outdoor activities.,Grey,One Size,Sport,361.27,652.59
2447,1052,Dec-47,Yoga Straps,Pro 727,Yoga Straps designed for sports and outdoor activities.,Grey,XL,Premium,175.57,233.68
2448,1053,Dec-48,Meditation Cushions,Core 359,Meditation Cushions designed for sports and outdoor activities.,Black,38,Sport,376.35,664.85
2449,1054,Dec-49,Foam Rollers,Plus 690,Foam Rollers designed for sports and outdoor activities.,Grey,44,Standard,326.73,473.19
2450,1055,Dec-50,Weight Plates,X 877,Weight Plates designed for sports and outdoor activities.,Orange,40,Elite,464.88,711.09
2451,1056,Dec-51,Barbells,X 119,Barbells designed for sports and outdoor activities.,Navy,40,Sport,39.35,73.21
2452,1057,Dec-52,Weight Benches,Pro 840,Weight Benches designed for sports and outdoor activities.,Green,M,Standard,458.99,795.45
2453,1058,Dec-53,Pull-up Bars,X 841,Pull-up Bars designed for sports and outdoor activities.,Navy,40,Premium,309.77,438.18
2454,1059,Dec-54,Medicine Balls,Core 617,Medicine Balls designed for sports and outdoor activities.,Red,38,Pro,432.38,743.91
2455,1060,Dec-55,Basketball Shoes,Core 512,Basketball Shoes designed for sports and outdoor activities.,White,44,Pro,492.95,742.19
2456,1061,Dec-56,Basketballs,Active 565,Basketballs designed for sports and outdoor activities.,Black,44,Elite,183.35,340.01
2457,1062,Dec-57,Basketball Hoops,Elite 240,Basketball Hoops designed for sports and outdoor activities.,White,XS,Premium,80.64,154.48
2458,1063,Dec-58,Compression Wear,Elite 844,Compression Wear designed for sports and outdoor activities.,Green,M,Standard,468.73,829.99
2459,1064,Dec-59,Basketball Training Equipment,Active 861,Basketball Training Equipment designed for sports and outdoor activities.,Red,42,Elite,357.51,489.77
2460,1065,Dec-60,Table Tennis Bats,Core 552,Table Tennis Bats designed for sports and outdoor activities.,Orange,38,Pro,461.13,638.75
2461,1066,Dec-61,Table Tennis Balls,Active 598,Table Tennis Balls designed for sports and outdoor activities.,Navy,XS,Premium,53.37,97.83
2462,1067,Dec-62,Table Tennis Tables,Core 109,Table Tennis Tables designed for sports and outdoor activities.,Red,S,Sport,325.18,590.3
2463,1068,Dec-63,Table Tennis Nets,Elite 875,Table Tennis Nets designed for sports and outdoor activities.,Green,XL,Standard,181.94,352.15
2464,1069,Dec-64,Table Tennis Covers,Core 837,Table Tennis Covers designed for sports and outdoor activities.,Blue,42,Pro,288.43,395.7
2465,1070,Dec-65,Frisbees,X 726,Frisbees designed for sports and outdoor activities.,Navy,40,Standard,211.27,414.24
2466,1071,Dec-66,Skipping Ropes,Core 500,Skipping Ropes designed for sports and outdoor activities.,Black,38,Pro,134.92,216.43
2467,1072,Dec-67,Binoculars,Core 590,Binoculars designed for sports and outdoor activities.,Orange,38,Elite,10.55,18.42
2468,1073,Dec-68,Water Bottles,Pro 395,Water Bottles designed for sports and outdoor activities.,Blue,XL,Sport,390.39,664.91
2469,1074,Dec-69,Headlamps,X 815,Headlamps designed for sports and outdoor activities.,Green,XS,Sport,40.58,57.06
2470,1075,Dec-70,Ski Jackets,Elite 125,Ski Jackets designed for sports and outdoor activities.,Black,One Size,Standard,226.89,411.96
2471,1076,Dec-71,Ski Pants,Plus 840,Ski Pants designed for sports and outdoor activities.,Black,L,Sport,386.1,731.54
2472,1077,Dec-72,Ski Gloves,Plus 385,Ski Gloves designed for sports and outdoor activities.,Red,M,Pro,200.51,345.33
2473,1078,Dec-73,Snow Boots,Elite 190,Snow Boots designed for sports and outdoor activities.,White,XL,Standard,57.7,94.07
2474,1079,Dec-74,Thermal Wear,Core 497,Thermal Wear designed for sports and outdoor activities.,Grey,XS,Standard,110.66,168.53
2475,1001,Dec-75,Running Shoes,Plus 717,Running Shoes designed for sports and outdoor activities.,Navy,38,Pro,178.91,289.29
2476,1002,Dec-76,Running Apparel,Plus 442,Running Apparel designed for sports and outdoor activities.,Green,M,Standard,477.32,695.57
2477,1003,Dec-77,Hydration Packs,Pro 599,Hydration Packs designed for sports and outdoor activities.,Black,One Size,Sport,191.04,327.8
2478,1004,Dec-78,GPS Watches,Elite 663,GPS Watches designed for sports and outdoor activities.,White,38,Pro,337.14,615.68
2479,1005,Dec-79,Running Socks,Active 844,Running Socks designed for sports and outdoor activities.,Orange,S,Standard,331.48,639.32
2480,1006,Dec-80,Hiking Shoes,X 683,Hiking Shoes designed for sports and outdoor activities.,White,42,Premium,182.18,354.98
2481,1007,Dec-81,Trekking Backpacks,Pro 552,Trekking Backpacks designed for sports and outdoor activities.,Navy,XL,Elite,63.81,94.73
2482,1008,Dec-82,Trekking Poles,Active 788,Trekking Poles designed for sports and outdoor activities.,White,L,Elite,301.05,474.86
2483,1009,Dec-83,Camping Tents,Active 762,Camping Tents designed for sports and outdoor activities.,White,XS,Pro,78.22,104.42
2484,1010,Dec-84,Sleeping Bags,X 599,Sleeping Bags designed for sports and outdoor activities.,Orange,S,Pro,370.47,589.38
2485,1011,Dec-85,Mountain Bikes,Pro 856,Mountain Bikes designed for sports and outdoor activities.,Navy,44,Elite,495.05,724.93
2486,1012,Dec-86,Road Bikes,Plus 900,Road Bikes designed for sports and outdoor activities.,Green,40,Pro,402.51,610.47
2487,1013,Dec-87,Cycling Helmets,Pro 864,Cycling Helmets designed for sports and outdoor activities.,Navy,One Size,Elite,376.99,600.01
2488,1014,Dec-88,Cycling Jerseys,Active 172,Cycling Jerseys designed for sports and outdoor activities.,White,One Size,Elite,30.83,53.55
2489,1015,Dec-89,Bike Accessories,Elite 271,Bike Accessories designed for sports and outdoor activities.,Green,38,Elite,126.75,246.46
2490,1016,Dec-90,Dumbbells,Plus 779,Dumbbells designed for sports and outdoor activities.,Green,XL,Standard,310.77,458.67
2491,1017,Dec-91,Resistance Bands,X 356,Resistance Bands designed for sports and outdoor activities.,White,38,Elite,222.5,401.92
2492,1018,Dec-92,Yoga Mats,X 882,Yoga Mats designed for sports and outdoor activities.,Black,38,Standard,190.38,297.24
2493,1019,Dec-93,Kettlebells,Pro 168,Kettlebells designed for sports and outdoor activities.,Orange,One Size,Pro,173.49,259.12
2494,1020,Dec-94,Exercise Bikes,Active 514,Exercise Bikes designed for sports and outdoor activities.,White,38,Standard,468.35,702.21
2495,1021,Dec-95,Football Boots,Pro 683,Football Boots designed for sports and outdoor activities.,Orange,M,Sport,324.89,646.29
2496,1022,Dec-96,Footballs,Plus 818,Footballs designed for sports and outdoor activities.,Grey,M,Elite,303.04,593.26
2497,1023,Dec-97,Goalkeeper Gloves,Plus 728,Goalkeeper Gloves designed for sports and outdoor activities.,Blue,XL,Sport,90.14,127
2498,1024,Dec-98,Shin Guards,Pro 783,Shin Guards designed for sports and outdoor activities.,Blue,40,Standard,100.07,189.88
2499,1025,Dec-99,Training Cones,Active 425,Training Cones designed for sports and outdoor activities.,Blue,42,Premium,222.5,295.14
2500,1026,Dec-00,Cricket Bats,Elite 900,Cricket Bats designed for sports and outdoor activities.,Blue,XL,Standard,214,295.88
